9.966162039352870483e-01,1.819842448415742373e-02,-8.015584445262020907e-02,-1.125917292668176528e-01,-1.467667805397005962e-02,9.989100878807021244e-01,4.430836773644568349e-02,-1.528101793343882076e+00,8.087482411058673215e-02,-4.298201573289003874e-02,9.957970722735728364e-01,-2.025994590341503310e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.960169995906503759e-01,1.766069147309324780e-02,-8.739700511533990412e-02,1.293281192004220870e-01,-1.374661795510870657e-02,9.988840072837819051e-01,4.518595453777645571e-02,-1.550334396083426380e+00,8.809748589622079518e-02,-4.380456562261437342e-02,9.951482266523814513e-01,-1.856634428314857255e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.953647026448154689e-01,1.712890408202821790e-02,-9.463460980923814325e-02,3.712479676676617713e-01,-1.281013223448978014e-02,9.988566824762533658e-01,4.605679520622377177e-02,-1.572566998822970463e+00,9.531531482890333307e-02,-4.463102639960039864e-02,9.944461082640855265e-01,-1.687274266288211200e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.946593551895541729e-01,1.660310659706306508e-02,-1.018680714710305524e-01,6.131678161349015665e-01,-1.186729545861682326e-02,9.988281154197984346e-01,4.692081782569192117e-02,-1.594799601562514768e+00,1.025277251888401242e-01,-4.546133190152304437e-02,9.936907632001724666e-01,-1.517914104261565145e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.939010079214530835e-01,1.608334234332738436e-02,-1.090968035818958293e-01,8.550876646021413618e-01,-1.091818323915787203e-02,9.987983082778025823e-01,4.777795156927032438e-02,-1.617032204302059073e+00,1.097341320076647697e-01,-4.629541532880659949e-02,9.928822461863529014e-01,-1.348553942234919090e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.930897201299675459e-01,1.556965367308534021e-02,-1.163202203259722373e-01,1.097007513069380824e+00,-9.962872212738636823e-03,9.987672634148128115e-01,4.862812671858059849e-02,-1.639264807041603378e+00,1.169339512265585995e-01,-4.713320926253453808e-02,9.920206205695316637e-01,-1.179193780208273035e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.922255596819902213e-01,1.506208195423341771e-02,-1.235377367485952782e-01,1.338927361536620619e+00,-9.001440020317190080e-03,9.987349833959114909e-01,4.947127468267766698e-02,-1.661497409781147683e+00,1.241265998540276860e-01,-4.797464568261310819e-02,9.911059583012836738e-01,-1.009833618181626980e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.913086030029473195e-01,1.456066755919688260e-02,-1.307487689141862697e-01,1.580847210003860415e+00,-8.033965286151918683e-03,9.987014709860105866e-01,5.030732801649426961e-02,-1.683730012520691766e+00,1.313114961232474676e-01,-4.881965598617830221e-02,9.901383399178446121e-01,-8.404734561549809246e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.903389350544323788e-01,1.406544985423123680e-02,-1.379527340637029253e-01,1.822767058471100210e+00,-7.060527596374646317e-03,9.986667291490656240e-01,5.113622043881846380e-02,-1.705962615260236070e+00,1.384880596488861915e-01,-4.966817100623607817e-02,9.891178545166302571e-01,-6.711132941283348696e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.893166493083883628e-01,1.357646718913452580e-02,-1.451490507715621492e-01,2.064686906938340005e+00,-6.081207477181195531e-03,9.986307610472068275e-01,5.195788684979395916e-02,-1.728195217999780375e+00,1.456557115833177485e-01,-5.052012103052475750e-02,9.880445997292928162e-01,-5.017531321016889534e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.887469379928502944e-01,1.752133798839292100e-02,-1.485681504389795293e-01,2.244479549009176900e+00,-9.760412223034971996e-03,9.985570225717590453e-01,5.280726300292466757e-02,-1.749974202312541749e+00,1.492790238546567450e-01,-5.076293320642658036e-02,9.874912139605500627e-01,-4.333301226334473205e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.881500843641681797e-01,2.146698393358758769e-02,-1.519821679404612380e-01,2.424272191080014238e+00,-1.343653704395407836e-02,9.984683555204183492e-01,5.366938136980882457e-02,-1.771753186625303345e+00,1.529015050395316211e-01,-5.099128969879684892e-02,9.869250316672991685e-01,-3.649071131652057570e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.875261092548651698e-01,2.541324134964439985e-02,-1.553909608183595137e-01,2.604064833150851133e+00,-1.710942889285734653e-02,9.983647614048922758e-01,5.454420801435111432e-02,-1.793532170938064940e+00,1.565230046443923939e-01,-5.120517892808568172e-02,9.863460744931438207e-01,-2.964841036969641241e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.868750357526497874e-01,2.935994648354484787e-02,-1.587943870251396494e-01,2.783857475221688027e+00,-2.077893496566389497e-02,9.982462429764397127e-01,5.543170793973280219e-02,-1.815311155250826314e+00,1.601433722321943809e-01,-5.140459051394639933e-02,9.857543651458990919e-01,-2.280610942287225260e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.861968891976106155e-01,3.330693552697162191e-02,-1.621923049431061026e-01,2.963650117292525366e+00,-2.444490272247921633e-02,9.981128042257039201e-01,5.633184509307085502e-02,-1.837090139563587687e+00,1.637624574432244295e-01,-5.158951527687926503e-02,9.851499273946339175e-01,-1.596380847604809278e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.854916971789455804e-01,3.725404463896959256e-02,-1.655845734040439776e-01,3.143442759363362260e+00,-2.810717990873002475e-02,9.979644503822912016e-01,5.724458237029721869e-02,-1.858869123876349283e+00,1.673801100159151289e-01,-5.175994523962636901e-02,9.845327860664930819e-01,-9.121507529223929489e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.847594895312191676e-01,4.120110996861522934e-02,-1.689710517087671671e-01,3.323235401434199154e+00,-3.176561457624149654e-02,9.978011879140867846e-01,5.816988162125633077e-02,-1.880648108189110879e+00,1.709961798076391759e-01,-5.191587362831695529e-02,9.839029670432964947e-01,-2.279206582399773140e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.840002983301593398e-01,4.514796767768834013e-02,-1.723515996465706246e-01,3.503028043505036493e+00,-3.542005510425113440e-02,9.976230245263197904e-01,5.910770365502014678e-02,-1.902427092501872252e+00,1.746105168154804266e-01,-5.205729487336310801e-02,9.832604972579233049e-01,4.563094364424390148e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.832141578879862731e-01,4.909445396333907835e-02,-1.757260775145786658e-01,3.682820685575873831e+00,-3.907035022035270505e-02,9.974299691603678575e-01,6.005800824541845939e-02,-1.924206076814633626e+00,1.782229711969731401e-01,-5.218420461010540856e-02,9.826054046904758588e-01,1.140539531124855344e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.824011047482776871e-01,5.304040508074395199e-02,-1.790943461369851886e-01,3.862613327646710726e+00,-4.271634902136459133e-02,9.972220319923057463e-01,6.102075413678320626e-02,-1.945985061127395221e+00,1.818333932908051953e-01,-5.229659967920831376e-02,9.819377183642270523e-01,1.824769625807271325e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.842972649984413902e-01,4.621205192639950970e-02,-1.703623795717232048e-01,3.637510776650452193e+00,-3.793994311177429496e-02,9.979521875100701989e-01,5.149749664344103334e-02,-1.589834375753475859e+00,1.723933143519883193e-01,-4.422530611106775117e-02,9.840348913865397673e-01,6.036075273968614929e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.860760588013863792e-01,3.945167198018213056e-02,-1.615474290624659692e-01,3.412408225654193661e+00,-3.306920194691973652e-02,9.985697991487552105e-01,4.200933361299824531e-02,-1.233683690379556275e+00,1.629737222417105003e-01,-3.608215356630554982e-02,9.859704072905529637e-01,1.024738092212995888e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.877368294379509361e-01,3.276136423653717294e-02,-1.526520513626496989e-01,3.187305674657935128e+00,-2.810548737830182581e-02,9.990745635248236001e-01,3.255914766868335530e-02,-8.775330050056369124e-01,1.535774636823131756e-01,-2.786950898462251663e-02,9.877435158571599150e-01,1.445868657029130144e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.892789902089191845e-01,2.614318816870607465e-02,-1.436788545458120292e-01,2.962203123661676596e+00,-2.305021867085619430e-02,9.994662445933701900e-01,2.314980210824659976e-02,-5.213823196317175501e-01,1.442073748129640287e-01,-1.958978383752340083e-02,9.893535634032720738e-01,1.866999221845264678e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.907020251092243379e-01,1.959916161992362321e-02,-1.346304954617555949e-01,2.737100572665418063e+00,-1.790487115550098290e-02,9.997446739683306660e-01,1.378413801660390188e-02,-1.652316342577981878e-01,1.348662783403864474e-01,-1.124543177259053860e-02,9.907999935561471183e-01,2.288129786661399212e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.920054893969252330e-01,1.313125875452456764e-02,-1.255096771165010172e-01,2.511998021669159531e+00,-1.267097479597600190e-02,9.999097511415928619e-01,4.464971408332693917e-03,1.909190511161213966e-01,1.255569807063166010e-01,-2.838946191672082030e-03,9.920823478826916730e-01,2.709260351477533191e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.931890100556564072e-01,6.741408073324127968e-03,-1.163191459814495454e-01,2.286895470672900998e+00,-7.350112672892063041e-03,9.999614436004466977e-01,-4.804909593949698889e-03,5.470697364900407589e-01,1.162822692776531719e-01,5.627142232000062298e-03,9.932002663722658831e-01,3.130390916293667725e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.942522861495410869e-01,4.314904974607545324e-04,-1.070616892373797702e-01,2.061792919676642466e+00,-1.943919388143630633e-03,9.998997868430908875e-01,-1.402274753938990981e-02,9.032204218639601212e-01,1.070449095652057370e-01,1.415026809257222476e-02,9.941534877719260255e-01,3.551521481109802258e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.951950890698610941e-01,-5.796662475302414783e-03,-9.774013195908311247e-02,1.836690368680383934e+00,3.545920606939537839e-03,9.997248842921985235e-01,-2.318581838106662310e-02,1.259371107237879484e+00,9.784764247686726646e-02,2.272783384086451627e-02,9.949418497734535682e-01,3.972652045925936792e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
